DATE,GDP
1/1/1971,1135.156
2/1/1971,1142.194333
3/1/1971,1149.232667
4/1/1971,1156.271
5/1/1971,1163.405667
6/1/1971,1170.540333
7/1/1971,1177.675
8/1/1971,1181.882333
9/1/1971,1186.089667
10/1/1971,1190.297
11/1/1971,1203.734333
12/1/1971,1217.171667
1/1/1972,1230.609
2/1/1972,1242.529
3/1/1972,1254.449
4/1/1972,1266.369
5/1/1972,1274.434667
6/1/1972,1282.500333
7/1/1972,1290.566
8/1/1972,1303.345333
9/1/1972,1316.124667
10/1/1972,1328.904
11/1/1972,1345.099333
12/1/1972,1361.294667
1/1/1973,1377.49
2/1/1973,1389.622333
3/1/1973,1401.754667
4/1/1973,1413.887
5/1/1973,1420.537333
6/1/1973,1427.187667
7/1/1973,1433.838
8/1/1973,1447.988333
9/1/1973,1462.138667
10/1/1973,1476.289
11/1/1973,1481.262333
12/1/1973,1486.235667
1/1/1974,1491.209
2/1/1974,1504.158
3/1/1974,1517.107
4/1/1974,1530.056
5/1/1974,1540.046
6/1/1974,1550.036
7/1/1974,1560.026
8/1/1974,1573.243667
9/1/1974,1586.461333
10/1/1974,1599.679
11/1/1974,1605.158
12/1/1974,1610.637
1/1/1975,1616.116
2/1/1975,1628.028333
3/1/1975,1639.940667
4/1/1975,1651.853
5/1/1975,1671.175333
6/1/1975,1690.497667
7/1/1975,1709.82
8/1/1975,1727.157
9/1/1975,1744.494
10/1/1975,1761.831
11/1/1975,1781.383
12/1/1975,1800.935
1/1/1976,1820.487
2/1/1976,1831.102
3/1/1976,1841.717
4/1/1976,1852.332
5/1/1976,1863.740667
6/1/1976,1875.149333
7/1/1976,1886.558
8/1/1976,1902.463
9/1/1976,1918.368
10/1/1976,1934.273
11/1/1976,1952.398
12/1/1976,1970.523
1/1/1977,1988.648
2/1/1977,2011.068333
3/1/1977,2033.488667
4/1/1977,2055.909
5/1/1977,2076.763667
6/1/1977,2097.618333
7/1/1977,2118.473
8/1/1977,2133.738667
9/1/1977,2149.004333
10/1/1977,2164.27
11/1/1977,2177.1
12/1/1977,2189.93
1/1/1978,2202.76
2/1/1978,2245.717667
3/1/1978,2288.675333
4/1/1978,2331.633
5/1/1978,2352.773
6/1/1978,2373.913
7/1/1978,2395.053
8/1/1978,2422.351667
9/1/1978,2449.650333
10/1/1978,2476.949
11/1/1978,2493.502667
12/1/1978,2510.056333
1/1/1979,2526.61
2/1/1979,2548.155667
3/1/1979,2569.701333
4/1/1979,2591.247
5/1/1979,2616.686333
6/1/1979,2642.125667
7/1/1979,2667.565
8/1/1979,2686.337667
9/1/1979,2705.110333
10/1/1979,2723.883
11/1/1979,2745.869333
12/1/1979,2767.855667
1/1/1980,2789.842
2/1/1980,2792.345333
3/1/1980,2794.848667
4/1/1980,2797.352
5/1/1980,2817.062333
6/1/1980,2836.772667
7/1/1980,2856.483
8/1/1980,2899.507667
9/1/1980,2942.532333
10/1/1980,2985.557
11/1/1980,3031.773333
12/1/1980,3077.989667
1/1/1981,3124.206
2/1/1981,3136.981333
3/1/1981,3149.756667
4/1/1981,3162.532
5/1/1981,3195.224333
6/1/1981,3227.916667
7/1/1981,3260.609
8/1/1981,3267.345333
9/1/1981,3274.081667
10/1/1981,3280.818
11/1/1981,3278.646
12/1/1981,3276.474
1/1/1982,3274.302
2/1/1982,3293.525333
3/1/1982,3312.748667
4/1/1982,3331.972
5/1/1982,3343.422
6/1/1982,3354.872
7/1/1982,3366.322
8/1/1982,3378.401667
9/1/1982,3390.481333
10/1/1982,3402.561
11/1/1982,3426.178333
12/1/1982,3449.795667
1/1/1983,3473.413
2/1/1983,3508.558
3/1/1983,3543.703
4/1/1983,3578.848
5/1/1983,3615.625
6/1/1983,3652.402
7/1/1983,3689.179
8/1/1983,3724.354667
9/1/1983,3759.530333
10/1/1983,3794.706
11/1/1983,3832.488667
12/1/1983,3870.271333
1/1/1984,3908.054
2/1/1984,3941.903
3/1/1984,3975.752
4/1/1984,4009.601
5/1/1984,4034.484
6/1/1984,4059.367
7/1/1984,4084.25
8/1/1984,4105.683667
9/1/1984,4127.117333
10/1/1984,4148.551
11/1/1984,4175.756667
12/1/1984,4202.962333
1/1/1985,4230.168
2/1/1985,4251.741
3/1/1985,4273.314
4/1/1985,4294.887
5/1/1985,4325.515667
6/1/1985,4356.144333
7/1/1985,4386.773
8/1/1985,4405.88
9/1/1985,4424.987
10/1/1985,4444.094
11/1/1985,4465.360667
12/1/1985,4486.627333
1/1/1986,4507.894
2/1/1986,4520.376
3/1/1986,4532.858
